name,height,weight,hp,attack,defense,special-attack,special-defense,speed,type,subtype
bulbasaur,0.7,6.9,45,49,49,65,65,45,grass,poison
ivysaur,1.0,13.0,60,62,63,80,80,60,grass,poison
venusaur,2.0,100.0,80,82,83,100,100,80,grass,poison
charmander,0.6,8.5,39,52,43,60,50,65,fire,
charmeleon,1.1,19.0,58,64,58,80,65,80,fire,
charizard,1.7,90.5,78,84,78,109,85,100,fire,flying
squirtle,0.5,9.0,44,48,65,50,64,43,water,
wartortle,1.0,22.5,59,63,80,65,80,58,water,
blastoise,1.6,85.5,79,83,100,85,105,78,water,
caterpie,0.3,2.9,45,30,35,20,20,45,bug,
metapod,0.7,9.9,50,20,55,25,25,30,bug,
butterfree,1.1,32.0,60,45,50,90,80,70,bug,flying
weedle,0.3,3.2,40,35,30,20,20,50,bug,poison
kakuna,0.6,10.0,45,25,50,25,25,35,bug,poison
beedrill,1.0,29.5,65,90,40,45,80,75,bug,poison
pidgey,0.3,1.8,40,45,40,35,35,56,normal,flying
pidgeotto,1.1,30.0,63,60,55,50,50,71,normal,flying
pidgeot,1.5,39.5,83,80,75,70,70,101,normal,flying
rattata,0.3,3.5,30,56,35,25,35,72,normal,
raticate,0.7,18.5,55,81,60,50,70,97,normal,
spearow,0.3,2.0,40,60,30,31,31,70,normal,flying
fearow,1.2,38.0,65,90,65,61,61,100,normal,flying
ekans,2.0,6.9,35,60,44,40,54,55,poison,
arbok,3.5,65.0,60,95,69,65,79,80,poison,
pikachu,0.4,6.0,35,55,40,50,50,90,electric,
raichu,0.8,30.0,60,90,55,90,80,110,electric,
sandshrew,0.6,12.0,50,75,85,20,30,40,ground,
sandslash,1.0,29.5,75,100,110,45,55,65,ground,
nidoran-f,0.4,7.0,55,47,52,40,40,41,poison,
nidorina,0.8,20.0,70,62,67,55,55,56,poison,
nidoqueen,1.3,60.0,90,92,87,75,85,76,poison,ground
nidoran-m,0.5,9.0,46,57,40,40,40,50,poison,
nidorino,0.9,19.5,61,72,57,55,55,65,poison,
nidoking,1.4,62.0,81,102,77,85,75,85,poison,ground
clefairy,0.6,7.5,70,45,48,60,65,35,fairy,
clefable,1.3,40.0,95,70,73,95,90,60,fairy,
vulpix,0.6,9.9,38,41,40,50,65,65,fire,
ninetales,1.1,19.9,73,76,75,81,100,100,fire,
jigglypuff,0.5,5.5,115,45,20,45,25,20,normal,fairy
wigglytuff,1.0,12.0,140,70,45,85,50,45,normal,fairy
zubat,0.8,7.5,40,45,35,30,40,55,poison,flying
golbat,1.6,55.0,75,80,70,65,75,90,poison,flying
oddish,0.5,5.4,45,50,55,75,65,30,grass,poison
gloom,0.8,8.6,60,65,70,85,75,40,grass,poison
vileplume,1.2,18.6,75,80,85,110,90,50,grass,poison
paras,0.3,5.4,35,70,55,45,55,25,bug,grass
parasect,1.0,29.5,60,95,80,60,80,30,bug,grass
venonat,1.0,30.0,60,55,50,40,55,45,bug,poison
venomoth,1.5,12.5,70,65,60,90,75,90,bug,poison
diglett,0.2,0.8,10,55,25,35,45,95,ground,
dugtrio,0.7,33.3,35,100,50,50,70,120,ground,
meowth,0.4,4.2,40,45,35,40,40,90,normal,
persian,1.0,32.0,65,70,60,65,65,115,normal,
psyduck,0.8,19.6,50,52,48,65,50,55,water,
golduck,1.7,76.6,80,82,78,95,80,85,water,
mankey,0.5,28.0,40,80,35,35,45,70,fighting,
primeape,1.0,32.0,65,105,60,60,70,95,fighting,
growlithe,0.7,19.0,55,70,45,70,50,60,fire,
arcanine,1.9,155.0,90,110,80,100,80,95,fire,
poliwag,0.6,12.4,40,50,40,40,40,90,water,
poliwhirl,1.0,20.0,65,65,65,50,50,90,water,
poliwrath,1.3,54.0,90,95,95,70,90,70,water,fighting
abra,0.9,19.5,25,20,15,105,55,90,psychic,
kadabra,1.3,56.5,40,35,30,120,70,105,psychic,
alakazam,1.5,48.0,55,50,45,135,95,120,psychic,
machop,0.8,19.5,70,80,50,35,35,35,fighting,
machoke,1.5,70.5,80,100,70,50,60,45,fighting,
machamp,1.6,130.0,90,130,80,65,85,55,fighting,
bellsprout,0.7,4.0,50,75,35,70,30,40,grass,poison
weepinbell,1.0,6.4,65,90,50,85,45,55,grass,poison
victreebel,1.7,15.5,80,105,65,100,70,70,grass,poison
tentacool,0.9,45.5,40,40,35,50,100,70,water,poison
tentacruel,1.6,55.0,80,70,65,80,120,100,water,poison
geodude,0.4,20.0,40,80,100,30,30,20,rock,ground
graveler,1.0,105.0,55,95,115,45,45,35,rock,ground
golem,1.4,300.0,80,120,130,55,65,45,rock,ground
ponyta,1.0,30.0,50,85,55,65,65,90,fire,
rapidash,1.7,95.0,65,100,70,80,80,105,fire,
slowpoke,1.2,36.0,90,65,65,40,40,15,water,psychic
slowbro,1.6,78.5,95,75,110,100,80,30,water,psychic
magnemite,0.3,6.0,25,35,70,95,55,45,electric,steel
magneton,1.0,60.0,50,60,95,120,70,70,electric,steel
farfetchd,0.8,15.0,52,90,55,58,62,60,normal,flying
doduo,1.4,39.2,35,85,45,35,35,75,normal,flying
dodrio,1.8,85.2,60,110,70,60,60,110,normal,flying
seel,1.1,90.0,65,45,55,45,70,45,water,
dewgong,1.7,120.0,90,70,80,70,95,70,water,ice
grimer,0.9,30.0,80,80,50,40,50,25,poison,
muk,1.2,30.0,105,105,75,65,100,50,poison,
shellder,0.3,4.0,30,65,100,45,25,40,water,
cloyster,1.5,132.5,50,95,180,85,45,70,water,ice
gastly,1.3,0.1,30,35,30,100,35,80,ghost,poison
haunter,1.6,0.1,45,50,45,115,55,95,ghost,poison
gengar,1.5,40.5,60,65,60,130,75,110,ghost,poison
onix,8.8,210.0,35,45,160,30,45,70,rock,ground
drowzee,1.0,32.4,60,48,45,43,90,42,psychic,
hypno,1.6,75.6,85,73,70,73,115,67,psychic,
krabby,0.4,6.5,30,105,90,25,25,50,water,
kingler,1.3,60.0,55,130,115,50,50,75,water,
voltorb,0.5,10.4,40,30,50,55,55,100,electric,
electrode,1.2,66.6,60,50,70,80,80,150,electric,
exeggcute,0.4,2.5,60,40,80,60,45,40,grass,psychic
exeggutor,2.0,120.0,95,95,85,125,75,55,grass,psychic
cubone,0.4,6.5,50,50,95,40,50,35,ground,
marowak,1.0,45.0,60,80,110,50,80,45,ground,
hitmonlee,1.5,49.8,50,120,53,35,110,87,fighting,
hitmonchan,1.4,50.2,50,105,79,35,110,76,fighting,
lickitung,1.2,65.5,90,55,75,60,75,30,normal,
koffing,0.6,1.0,40,65,95,60,45,35,poison,
weezing,1.2,9.5,65,90,120,85,70,60,poison,
rhyhorn,1.0,115.0,80,85,95,30,30,25,ground,rock
rhydon,1.9,120.0,105,130,120,45,45,40,ground,rock
chansey,1.1,34.6,250,5,5,35,105,50,normal,
tangela,1.0,35.0,65,55,115,100,40,60,grass,
kangaskhan,2.2,80.0,105,95,80,40,80,90,normal,
horsea,0.4,8.0,30,40,70,70,25,60,water,
seadra,1.2,25.0,55,65,95,95,45,85,water,
goldeen,0.6,15.0,45,67,60,35,50,63,water,
seaking,1.3,39.0,80,92,65,65,80,68,water,
staryu,0.8,34.5,30,45,55,70,55,85,water,
starmie,1.1,80.0,60,75,85,100,85,115,water,psychic
mr-mime,1.3,54.5,40,45,65,100,120,90,psychic,fairy
scyther,1.5,56.0,70,110,80,55,80,105,bug,flying
jynx,1.4,40.6,65,50,35,115,95,95,ice,psychic
electabuzz,1.1,30.0,65,83,57,95,85,105,electric,
magmar,1.3,44.5,65,95,57,100,85,93,fire,
pinsir,1.5,55.0,65,125,100,55,70,85,bug,
tauros,1.4,88.4,75,100,95,40,70,110,normal,
magikarp,0.9,10.0,20,10,55,15,20,80,water,
gyarados,6.5,235.0,95,125,79,60,100,81,water,flying
lapras,2.5,220.0,130,85,80,85,95,60,water,ice
ditto,0.3,4.0,48,48,48,48,48,48,normal,
